qc_id,kategori,navn,adresse,by,hjemmeside,result_num,osm_id,display_na,category,type,latlong,icon_url
"0",Børnehave,Børnehuset Vingesus,Perimetervejen 16,Værløse,,"0","6713218651","16, Perimetervejen, Kirke Værløse, Furesø Kommune, Region Hovedstaden, 3500, Danmark",place,house,"55.764131,12.326769",./0.png
"1",Børnehave,Krudthuset,Bringetoften 26,Værløse,,"0","3264896114","26, Bringetoften, Kirke Værløse, Furesø Kommune, Region Hovedstaden, 3500, Danmark",place,house,"55.76074,12.331992",./0.png
"2",Børnehave,Dalgårdens Børnehus,Dalsø Park 107,Værløse,,"0","925969704","107, Dalsø Park, Værløse, Furesø Kommune, Region Hovedstaden, 3500, Danmark",place,house,"55.780782,12.345822",./0.png
"3",Børnehave,Børnehuset Søndersø,Solbjerghaven 4,Værløse,,"0","956517659","4, Solbjerghaven, Værløse, Furesø Kommune, Region Hovedstaden, 3500, Danmark",place,house,"55.78402,12.346721",./0.png
"4",Børnehave,Børnehuset Bøgely,Ravnehusvej 20,Værløse,,"0","949105022","20, Ravnehusvej, Værløse, Furesø Kommune, Region Hovedstaden, 3500, Danmark",place,house,"55.762677,12.391094",./0.png
"5",Børnehave,Børnehuset Solbjerg,Solbjerghaven 2,Værløse,,"0","956517658","2, Solbjerghaven, Værløse, Furesø Kommune, Region Hovedstaden, 3500, Danmark",place,house,"55.783913,12.34612",./0.png
"6",Børnehave,Hareskov Børnehus,Skovmose Alle 55,Værløse,,"0","957870200","55, Skovmose Alle, Værløse, Furesø Kommune, Region Hovedstaden, 3500, Danmark",place,house,"55.758942,12.402582",./0.png
"7",Børnehave,Børnehuset Åkanden,Skovbovænget 75,Værløse,,"0","928621906","75, Skovbovænget, Kirke Værløse, Furesø Kommune, Region Hovedstaden, 3500, Danmark",place,house,"55.761431,12.393214",./0.png
"8",Børnehave,Børnehuset Kirke Værløse,Bygaden 27,Værløse,,"0","956517134","27, Bygaden, Kirke Værløse, Furesø Kommune, Region Hovedstaden, 3500, Danmark",place,house,"55.787094,12.319841",./0.png
"9",Børnehave,Børnehuset Birkedal,Kollekollevej 75,Værløse,https://www.furesoe.dk/borger/dagtilbud-skole-og-unge/dagtilbud/boernehuset-birkedal/,"0","5649619124","75, Kollekollevej, Kollekolle, Værløse, Furesø Kommune, Region Hovedstaden, 3500, Danmark",place,house,"55.778914,12.38101",./0.png
